//intervals from 9.5367431640625e-6 to 1.1444091796875e-5
0x1.5fffffffc88abp-17 ,
-0x1.5552b64f0c242p-71 ,
0x1.ffffffff0ep-1 ,
-0x1.60000000147fap-17 ,
-0x1.5555549bb8721p-2 ,
0x1.23d9f9190f55fp-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-17 ,

//intervals from 1.1444091796875e-5 to 1.33514404296875e-5
0x1.9fffffffa4755p-17 ,
0x1.555b605cc1fe8p-71 ,
0x1.fffffffeaep-1 ,
-0x1.a0000000229fap-17 ,
-0x1.555553ecb0828p-2 ,
0x1.e2316c9b3ac62p-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-17 ,

//intervals from 1.33514404296875e-5 to 1.52587890625e-5
0x1.dfffffff736p-17 ,
0x1.8b81121782p-84 ,
0x1.fffffffe3ep-1 ,
-0x1.e000000035f2fp-17 ,
-0x1.555552d7afc8dp-2 ,
0x1.72966ac1a9d77p-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-17 ,

//intervals from 1.52587890625e-5 to 1.9073486328125e-5
0x1.1fffffff868p-16 ,
0x1.ec0a4a5b5cp-83 ,
0x1.fffffffd78p-1 ,
-0x1.200000002b183p-16 ,
-0x1.5555540651918p-2 ,
0x1.3f2e16054f8b9p-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-16 ,

//intervals from 1.9073486328125e-5 to 2.288818359375e-5
0x1.5fffffff222abp-16 ,
-0x1.552b64f0c4b7cp-70 ,
0x1.fffffffc38p-1 ,
-0x1.6000000051fe7p-16 ,
-0x1.5555526ee1c85p-2 ,
0x1.23d9f55033c52p-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-16 ,

//intervals from 2.288818359375e-5 to 2.6702880859375e-5
0x1.9ffffffe91d55p-16 ,
0x1.55b605cc21f78p-70 ,
0x1.fffffffab8p-1 ,
-0x1.a00000008a7e9p-16 ,
-0x1.55554fb2c20ap-2 ,
0x1.e231705cf9565p-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-16 ,

//intervals from 2.6702880859375e-5 to 3.0517578125e-5
0x1.dffffffdcd8p-16 ,
0x1.8b81121a95ep-79 ,
0x1.fffffff8f8p-1 ,
-0x1.e0000000d7cbdp-16 ,
-0x1.55554b5ebf236p-2 ,
0x1.72966c9d7e0dp-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-16 ,

//intervals from 3.0517578125e-5 to 3.814697265625e-5
0x1.1ffffffe1ap-15 ,
0x1.ec0a4a7e622p-78 ,
0x1.fffffff5ep-1 ,
-0x1.20000000ac60ep-15 ,
-0x1.5555501946462p-2 ,
0x1.3f2e19bde6e5ep-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-15 ,

//intervals from 3.814697265625e-5 to 4.57763671875e-5
0x1.5ffffffc88aabp-15 ,
-0x1.52b64f0c5aed2p-69 ,
0x1.fffffff0ep-1 ,
-0x1.6000000147f9bp-15 ,
-0x1.555549bb87217p-2 ,
0x1.23d9f45953caap-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-15 ,

//intervals from 4.57763671875e-5 to 5.340576171875e-5
0x1.9ffffffa47555p-15 ,
0x1.5b605cc21f13bp-69 ,
0x1.ffffffeaep-1 ,
-0x1.a000000229fa6p-15 ,
-0x1.55553ecb08286p-2 ,
0x1.e231723294fb2p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-15 ,

//intervals from 5.340576171875e-5 to 6.103515625e-5
0x1.dffffff736p-15 ,
0x1.8b811212d56ap-74 ,
0x1.ffffffe3ep-1 ,
-0x1.e00000035f2f3p-15 ,
-0x1.55552d7afc8e7p-2 ,
0x1.72966c189c47cp-6 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-15 ,

//intervals from 6.103515625e-5 to 7.62939453125e-5
0x1.1ffffff868p-14 ,
0x1.ec0a4a72adb8p-73 ,
0x1.ffffffd78p-1 ,
-0x1.20000002b1838p-14 ,
-0x1.5555406519193p-2 ,
0x1.3f2e19aec2da2p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-14 ,

//intervals from 7.62939453125e-5 to 9.1552734375e-5
0x1.5ffffff222aabp-14 ,
-0x1.2b64f0c753554p-68 ,
0x1.ffffffc38p-1 ,
-0x1.600000051fe6bp-14 ,
-0x1.555526ee1c884p-2 ,
0x1.23d9f4070efefp-6 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-14 ,

//intervals from 9.1552734375e-5 to 1.068115234375e-4
0x1.9fffffe91d555p-14 ,
0x1.b6067d55d6e67p-68 ,
0x1.ffffffab80001p-1 ,
-0x1.9fffff5c386ddp-14 ,
-0x1.555594d1b2c69p-2 ,
-0x1.59c65a39e9de2p-6 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-14 ,

//intervals from 1.068115234375e-4 to 1.220703125e-4
0x1.dfffffdcd8p-14 ,
0x1.8b81f8cda9174p-69 ,
0x1.ffffff8f80001p-1 ,
-0x1.dfffff77dbd8dp-14 ,
-0x1.55554f8e8c188p-2 ,
0x1.6c7142f44c852p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-14 ,

//intervals from 1.220703125e-4 to 1.52587890625e-4
0x1.1fffffe1ap-13 ,
0x1.ec129e755cc5ep-68 ,
0x1.ffffff5e00002p-1 ,
-0x1.1fffff8ee7a8ep-13 ,
-0x1.55554e6d9f94cp-2 ,
0x1.5afb43b736e4p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-13 ,

//intervals from 1.52587890625e-4 to 1.8310546875e-4
0x1.5fffffc88aaabp-13 ,
0x1.49b6a8c438c4fp-67 ,
0x1.ffffff0e00005p-1 ,
-0x1.5fffff1643a26p-13 ,
-0x1.55555bcd4f962p-2 ,
-0x1.abee677757394p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-13 ,

//intervals from 1.8310546875e-4 to 2.13623046875e-4
0x1.9fffffa475557p-13 ,
-0x1.3f3a08cae5eb8p-68 ,
0x1.fffffeae00009p-1 ,
-0x1.9ffffe9ea4cfep-13 ,
-0x1.555546650bcb6p-2 ,
0x1.0760e98fc8b85p-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-13 ,

//intervals from 2.13623046875e-4 to 2.44140625e-4
0x1.dfffff7360003p-13 ,
0x1.703f0c7f9f1dp-69 ,
0x1.fffffe3e0001p-1 ,
-0x1.dffffddf6f637p-13 ,
-0x1.55553e3a3152dp-2 ,
0x1.6c712f49ac07fp-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-13 ,

//intervals from 2.44140625e-4 to 3.0517578125e-4
0x1.1fffff8680004p-12 ,
-0x1.3ecdd04ed6f44p-67 ,
0x1.fffffd7800022p-1 ,
-0x1.1ffffe1ca70a9p-12 ,
-0x1.55554ceccdd5cp-2 ,
0x1.8be698014767cp-12 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-12 ,

//intervals from 3.0517578125e-4 to 3.662109375e-4
0x1.5fffff222aab5p-12 ,
0x1.36cbc5d738552p-67 ,
0x1.fffffc380004cp-1 ,
-0x1.5ffffc8be755fp-12 ,
-0x1.555548caae0fep-2 ,
0x1.e36a97692c455p-12 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-12 ,

//intervals from 3.662109375e-4 to 4.2724609375e-4
0x1.9ffffe91d556ep-12 ,
-0x1.f9cd1dbd8e613p-66 ,
0x1.fffffab800095p-1 ,
-0x1.9ffffa44b06b8p-12 ,
-0x1.55554997f341fp-2 ,
0x1.28d5f64a78e2cp-14 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-12 ,

//intervals from 4.2724609375e-4 to 4.8828125e-4
0x1.dffffdcd80031p-12 ,
0x1.c0fefa491faaep-66 ,
0x1.fffff8f800108p-1 ,
-0x1.dffff732ed214p-12 ,
-0x1.555545ba21405p-2 ,
0x1.4f82201cad43fp-14 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-12 ,

//intervals from 4.8828125e-4 to 6.103515625e-4
0x1.1ffffe1a0003ep-11 ,
-0x1.f669bd72010d1p-65 ,
0x1.fffff5e000223p-1 ,
-0x1.1ffff866ff577p-11 ,
-0x1.55553ae7a07d9p-2 ,
0x1.598cdb2db4c2ep-12 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-11 ,

//intervals from 6.103515625e-4 to 7.32421875e-4
0x1.5ffffc88aab52p-11 ,
0x1.b65cbb8d21091p-65 ,
0x1.fffff0e0004c4p-1 ,
-0x1.5ffff222e7373p-11 ,
-0x1.55552cc582f6cp-2 ,
0x1.de71ee4fe8d43p-12 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-11 ,

//intervals from 7.32421875e-4 to 8.544921875e-4
0x1.9ffffa47556d8p-11 ,
0x1.8c5ffb409df14p-67 ,
0x1.ffffeae00094cp-1 ,
-0x1.9fffe91d88cf6p-11 ,
-0x1.55551cc5da923p-2 ,
0x1.192ae844073eep-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-11 ,

//intervals from 8.544921875e-4 to 9.765625e-4
0x1.dffff73600317p-11 ,
0x1.f7140c4639ap-70 ,
0x1.ffffe3e00107bp-1 ,
-0x1.dfffdcd7656bbp-11 ,
-0x1.55550ae8c1ceep-2 ,
0x1.344ee8fd42dd8p-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-11 ,

//intervals from 9.765625e-4 to 1.220703125e-3
0x1.1ffff868003d8p-10 ,
0x1.323a76c4afeb4p-65 ,
0x1.ffffd7800222cp-1 ,
-0x1.1fffe1a002757p-10 ,
-0x1.5554e957d3e1cp-2 ,
0x1.800252ee192p-11 ,
0x1.1f08c92ebc795p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-10 ,

//intervals from 1.220703125e-3 to 1.46484375e-3
0x1.5ffff222ab527p-10 ,
-0x1.37c55eb003b9cp-65 ,
0x1.ffffc38004c41p-1 ,
-0x1.5fffc88a9e61fp-10 ,
-0x1.5554b37fdf1aap-2 ,
0x1.d4e291ddbb195p-11 ,
-0x1.cb422ca6cdaf9p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-10 ,

//intervals from 1.46484375e-3 to 1.708984375e-3
0x1.9fffe91d56d82p-10 ,
-0x1.d37835fbc6f7p-64 ,
0x1.ffffab80094c1p-1 ,
-0x1.9fffa47554b96p-10 ,
-0x1.5554738e0398ep-2 ,
0x1.1529d0a4c93ffp-10 ,
-0x1.7b2e2b40300e5p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-10 ,

//intervals from 1.708984375e-3 to 1.953125e-3
0x1.dfffdcd80317p-10 ,
0x1.dcfe10a531bd8p-65 ,
0x1.ffff8f80107acp-1 ,
-0x1.dfff73601f9f7p-10 ,
-0x1.5554298a32aaap-2 ,
0x1.40105bf53f2e4p-10 ,
0x1.1e7ae45d8c374p-2 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-10 ,

//intervals from 1.953125e-3 to 2.44140625e-3
0x1.1fffe1a003d82p-9 ,
0x1.7a8210bc9d2e7p-63 ,
0x1.ffff5e00222cp-1 ,
-0x1.1fff868027573p-9 ,
-0x1.5553a57d3e177p-2 ,
0x1.80094c1dd6dc7p-10 ,
0x1.48efebb076ba3p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-9 ,

//intervals from 2.44140625e-3 to 2.9296875e-3
0x1.5fffc88ab526dp-9 ,
0x1.e5f83f03d4c42p-63 ,
0x1.ffff0e004c414p-1 ,
-0x1.5fff222b02faap-9 ,
-0x1.5552cffbdfc69p-2 ,
0x1.d5519418ec255p-10 ,
0x1.08bfe103dcddp-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-9 ,

//intervals from 2.9296875e-3 to 3.41796875e-3
0x1.9fffa4756d818p-9 ,
0x1.95edafba4082ep-63 ,
0x1.fffeae0094c12p-1 ,
-0x1.9ffe91d6248abp-9 ,
-0x1.5551d01217721p-2 ,
0x1.1554b26567be7p-9 ,
0x1.262ce2b5c4651p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-9 ,

//intervals from 3.41796875e-3 to 3.90625e-3
0x1.dfff736031703p-9 ,
-0x1.95dda2354ccap-65 ,
0x1.fffe3e0107ab8p-1 ,
-0x1.dffdcd81a663bp-9 ,
-0x1.5550a570680d4p-2 ,
0x1.3ffe9dce2d1f8p-9 ,
0x1.2f5d22de8845bp-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-9 ,

//intervals from 3.90625e-3 to 4.8828125e-3
0x1.1fff86803d824p-8 ,
0x1.b872d9ae6b653p-62 ,
0x1.fffd780222be7p-1 ,
-0x1.1ffe1a0208aa1p-8 ,
-0x1.554e9554d813bp-2 ,
0x1.7ff9becb2fd72p-9 ,
0x1.0c8766e836736p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-8 ,

//intervals from 4.8828125e-3 to 5.859375e-3
0x1.5fff222b526d2p-8 ,
-0x1.b17fd8811b9f3p-62 ,
0x1.fffc3804c4104p-1 ,
-0x1.5ffc88b03de16p-8 ,
-0x1.554b402442243p-2 ,
0x1.d54c00dd58a8ap-9 ,
0x1.144d4fa35f197p-3 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-8 ,

//intervals from 5.859375e-3 to 6.8359375e-3
0x1.9ffe91d6d8173p-8 ,
-0x1.26af850988ae8p-65 ,
0x1.fffab8094c077p-1 ,
-0x1.9ffa47622a142p-8 ,
-0x1.5547403b25e61p-2 ,
0x1.154b1b063c07bp-8 ,
0x1.1348723a7aacbp-3 ,
0x1.81cb98a961affp-2 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-8 ,

//intervals from 6.8359375e-3 to 7.8125e-3
0x1.dffdcd8316ffap-8 ,
-0x1.655b588b3be7ap-62 ,
0x1.fff8f8107a9f3p-1 ,
-0x1.dff7361a40eddp-8 ,
-0x1.554295b99aaf8p-2 ,
0x1.3ff1962ea43d9p-8 ,
0x1.13676f52dff8dp-3 ,
0x1.642ccc8d7b509p-2 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-8 ,

//intervals from 7.8125e-3 to 9.765625e-3
0x1.1ffe1a03d81e8p-7 ,
0x1.75660c815fc85p-61 ,
0x1.fff5e0222b9ep-1 ,
-0x1.1ff86820ab377p-7 ,
-0x1.553a5619aff9ep-2 ,
0x1.7fe9d7aeffbfbp-8 ,
0x1.1121885023241p-3 ,
0x1.a0fb262b27609p-6 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-7 ,

//intervals from 9.765625e-3 to 1.171875e-2
0x1.5ffc88b526b98p-7 ,
0x1.aac38005ee6bcp-63 ,
0x1.fff0e04c400e9p-1 ,
-0x1.5ff22303c8a69p-7 ,
-0x1.552d01af89955p-2 ,
0x1.d52e28a778951p-8 ,
0x1.10c070d0212bdp-3 ,
-0x1.19ec364977e72p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-7 ,

//intervals from 1.171875e-2 to 1.3671875e-2
0x1.9ffa476d81257p-7 ,
0x1.83d3f391961dep-61 ,
0x1.ffeae094bddb1p-1 ,
-0x1.9fe91e22c699cp-7 ,
-0x1.551d034c7c0d5p-2 ,
0x1.1534c861d00d2p-7 ,
0x1.10d78008a741bp-3 ,
0x1.e8dcab2b5f57bp-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-7 ,

//intervals from 1.3671875e-2 to 1.5625e-2
0x1.dff736316f26ap-7 ,
-0x1.51b13ebed0e7p-64 ,
0x1.ffe3e107a3cb2p-1 ,
-0x1.dfdcd9a4292a7p-7 ,
-0x1.550a5b2dc2f1p-2 ,
0x1.3fce0696e41a1p-7 ,
0x1.10cd06d049282p-3 ,
0x1.689f181aa94fap-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-7 ,

//intervals from 1.5625e-2 to 1.953125e-2
0x1.1ff8683d806e5p-6 ,
-0x1.af3e94375209cp-62 ,
0x1.ffd78222a77f1p-1 ,
-0x1.1fe1a20ab7892p-6 ,
-0x1.54e9616edf7f4p-2 ,
0x1.7fa9f658fedeep-7 ,
0x1.105abe97eca29p-3 ,
-0x1.9e1bce58051ffp-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-6 ,

//intervals from 1.953125e-2 to 2.34375e-2
0x1.5ff223526593ep-6 ,
0x1.e909986f83f54p-60 ,
0x1.ffc384c3c3a82p-1 ,
-0x1.5fc8903c2e441p-6 ,
-0x1.54b41aff56508p-2 ,
0x1.d4b84690c67dap-7 ,
0x1.10029ca5f220fp-3 ,
-0x1.e4a7e7c3610e8p-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-6 ,

//intervals from 2.34375e-2 to 2.734375e-2
0x1.9fe91ed7fef87p-6 ,
-0x1.bb1d1691bb1b1p-60 ,
0x1.ffab894b36d15p-1 ,
-0x1.9fa4822b59f67p-6 ,
-0x1.547434a6dda01p-2 ,
0x1.14d3c46658cfdp-6 ,
0x1.0f938055aaa85p-3 ,
-0x1.337b70733326bp-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-6 ,

//intervals from 2.734375e-2 to 3.125e-2
0x1.dfdcdb16bdac8p-6 ,
0x1.fcb83b512b06ep-60 ,
0x1.ff8f9078b2f37p-1 ,
-0x1.df737a3fa0632p-6 ,
-0x1.5429b2a340f4ap-2 ,
0x1.3f39097dfbbc4p-6 ,
0x1.0f11cb625f8ddp-3 ,
-0x1.72d54e94b165dp-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-6 ,

//intervals from 3.125e-2 to 3.90625e-2
0x1.1fe1a3d7a86c8p-5 ,
-0x1.14d062c285cep-60 ,
0x1.ff5e2225e0853p-1 ,
-0x1.1f86a0a61917p-5 ,
-0x1.53a616bd9006bp-2 ,
0x1.7ea85e96bb763p-6 ,
0x1.0e340a5a585d1p-3 ,
-0x1.b0787a0952c98p-7 ,
0x1.6c76fd6cbd5a2p-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-5 ,

//intervals from 3.90625e-2 to 4.6875e-2
0x1.5fc89524d876dp-5 ,
-0x1.ef7c5c64024f8p-62 ,
0x1.ff0e4c2cedcbp-1 ,
-0x1.5f2283acfed4ap-5 ,
-0x1.52d1af56d3595p-2 ,
0x1.d2e27ed9c3d45p-6 ,
0x1.0ccdde4bbcc47p-3 ,
-0x1.07a0b495191d9p-6 ,
-0x1.d511d73ba2e07p-4 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-5 ,

//intervals from 4.6875e-2 to 5.46875e-2
0x1.9fa48d7b18ff3p-5 ,
0x1.7532eb995521cp-61 ,
0x1.feae9489c2a88p-1 ,
-0x1.9e92a26f192a2p-5 ,
-0x1.51d348d5db037p-2 ,
0x1.13508b0d8bc23p-5 ,
0x1.0b1d6d4840737p-3 ,
-0x1.36579159cc0e4p-6 ,
0x1.2c938b9876967p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-5 ,

//intervals from 5.46875e-2 to 6.25e-2
0x1.df73915eafd29p-5 ,
0x1.3c6caae38c444p-59 ,
0x1.fe3f0728e9de3p-1 ,
-0x1.ddcf233a18c95p-5 ,
-0x1.50ab267f621dep-2 ,
0x1.3ce719fb1cf05p-5 ,
0x1.092913ef850f5p-3 ,
-0x1.649d2f3cb7271p-6 ,
0x1.27e017d7ffab1p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-5 ,

//intervals from 6.25e-2 to 7.8125e-2
0x1.1f86bd62f4035p-4 ,
-0x1.084326b2a000fp-58 ,
0x1.fd7a2138e2a26p-1 ,
-0x1.1e1c090a215ccp-4 ,
-0x1.4ea160bec231bp-2 ,
0x1.7aa8e10ece1b4p-5 ,
0x1.05ba8fd6608eep-3 ,
-0x1.a8d006d489225p-6 ,
-0x1.a065b0727f836p-5 ,
-0x1.cec37de2035dp-8 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-4 ,

//intervals from 7.8125e-2 to 9.375e-2
0x1.5f22d1ed9a64fp-4 ,
0x1.c2104f1dbcbf6p-58 ,
0x1.fc3cbeff3406cp-1 ,
-0x1.5c8e355b4a6f8p-4 ,
-0x1.4b5ad07012c51p-2 ,
0x1.cb9e18f4e2f55p-5 ,
0x1.003ad052f00c6p-3 ,
-0x1.008813d6c0a8p-5 ,
-0x1.959e7c04d89fcp-5 ,
-0x1.b6a65e29b3768p-7 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-4 ,

//intervals from 9.375e-2 to 0.109375
0x1.9e93567d236dep-4 ,
0x1.c9cdea95f4d12p-58 ,
0x1.fac13e3eeda0fp-1 ,
-0x1.9a54156a91eb9p-4 ,
-0x1.477428f1120c1p-2 ,
0x1.0d5945f3be07cp-4 ,
0x1.f36eb53b6cd04p-4 ,
-0x1.2ae98ebc03427p-5 ,
-0x1.75fadb16b052dp-5 ,
0x1.d5fcc177b999dp-6 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-4 ,

//intervals from 0.109375 to 0.125
0x1.ddd092a49f02ap-4 ,
0x1.4618bb6de3278p-59 ,
